This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /quizzes/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.327 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9386.07 [#/sec] (mean)
Time per request:       106.541 [ms] (mean)
Time per request:       0.107 [ms] (mean, across all concurrent requests)
Transfer rate:          2768.16 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    1  20.1      0    1030
Processing:     4  104 497.9     53    5303
Waiting:        2  104 497.9     53    5303
Total:          4  105 502.1     53    5311

Percentage of the requests served within a certain time (ms)
  50%     53
  66%     55
  75%     57
  80%     59
  90%     64
  95%     69
  98%     79
  99%   1677
 100%   5311 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (45623 ticks, 30697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22  100.0%      JS: *end node:_http_outgoing:1084:45
     16   72.7%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     16  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     11   68.8%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      5   31.3%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      4   18.2%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      4  100.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      4  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2    9.1%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      2  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     19    2.3%    JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     19  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     17   89.5%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     17  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     17  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      2   10.5%        JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      2  100.0%          JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      2  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     18    2.2%    JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     18  100.0%      JS: *runInAsyncScope node:async_hooks:207:18
     18  100.0%        JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     18  100.0%          JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     18  100.0%            JS: *endReadableNT node:internal/streams/readable:1692:23
     18    2.2%    JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     10   55.6%      JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     10  100.0%        JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     10  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     10  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      7   38.9%      JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      7  100.0%        JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      7  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      7  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      1    5.6%      JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%        JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     18    2.2%    JS: *endReadableNT node:internal/streams/readable:1692:23
     18  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     17    2.1%    JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     17  100.0%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     10   58.8%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     10  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     10  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      7   41.2%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      7  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      7  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     16    1.9%    JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     16  100.0%      JS: *write_ node:_http_outgoing:942:16
     16  100.0%        JS: *end node:_http_outgoing:1084:45
      9   56.3%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      9  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      5   31.3%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      5  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      2   12.5%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2  100.0%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     16    1.9%    JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     16  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
     16  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
     15    1.8%    JS: *parserOnIncoming node:_http_server:1040:26
     15  100.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
     14    1.7%    JS: *runInAsyncScope node:async_hooks:207:18
     14  100.0%      JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     14  100.0%        JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     14  100.0%          JS: *endReadableNT node:internal/streams/readable:1692:23
     14  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     14    1.7%    JS: *Readable.on node:internal/streams/readable:1127:33
      6   42.9%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      6  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      6  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3   21.4%      JS: *first /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:24:15
      3  100.0%        JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      3  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      3  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      2   14.3%      JS: *socketListenerWrap node:_http_server:1203:37
      2  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      2  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      2   14.3%      JS: *resOnFinish node:_http_server:980:21
      2  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%          JS: *callback node:internal/streams/writable:764:63
      2  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      1    7.1%      JS: ^socketListenerWrap node:_http_server:1203:37
      1  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
     13    1.6%    JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
     13  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     13  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     13  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     13  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     11    1.3%    JS: *resOnFinish node:_http_server:980:21
     11  100.0%      JS: *onFinish node:_http_outgoing:1079:18
     11  100.0%        JS: *callback node:internal/streams/writable:764:63
     11  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
     11  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     11    1.3%    JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     11  100.0%      JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     11  100.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     11    1.3%    JS: *OutgoingMessage node:_http_outgoing:105:25
     11  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
     11  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
     10    1.2%    Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      4   40.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      4  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      2   20.0%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2  100.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      2  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2   20.0%      JS: *end node:_http_outgoing:1084:45
      2  100.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      2  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1   10.0%      JS: *resOnFinish node:_http_server:980:21
      1  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%          JS: *callback node:internal/streams/writable:764:63
      1  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      1   10.0%      JS: *_destroy node:_http_incoming:218:55
      1  100.0%        JS: *endReadableNT node:internal/streams/readable:1692:23
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      9    1.1%    JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      5   55.6%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      5  100.0%            JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
      4   44.4%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      4  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      4  100.0%            JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
      9    1.1%    JS: *parserOnHeadersComplete node:_http_common:71:33

    668    1.5%  Builtin: KeyedLoadIC_Megamorphic
    110   16.5%    JS: *end node:_http_outgoing:1084:45
     61   55.5%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     61  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     61  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     61  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     35   31.8%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     35  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     22   62.9%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
     22  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     11   31.4%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     11  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1    2.9%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1    2.9%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     13   11.8%      JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     13  100.0%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     13  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     13  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     76   11.4%    JS: *get node:_http_incoming:109:16
     43   56.6%      JS: *parserOnIncoming node:_http_server:1040:26
     42   97.7%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1    2.3%        JS: ^parserOnHeadersComplete node:_http_common:71:33
     23   30.3%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     12   52.2%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      6   50.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6   50.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11   47.8%        JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      9   81.8%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      9  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2   18.2%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10   13.2%      JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      5   50.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      5   50.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     46    6.9%    JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     28   60.9%      JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
     16   57.1%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     16  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     15   93.8%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    6.3%            JS: *SessionStrategy.authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/strategies/session.js:96:50
     12   42.9%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     12  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     12  100.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     18   39.1%      JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     18  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
     18  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
     28    4.2%    JS: *parserOnIncoming node:_http_server:1040:26
     28  100.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
     24    3.6%    JS: *removeHeader node:_http_outgoing:844:63
     23   95.8%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     23  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     23  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     23  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      1    4.2%      JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%        JS: ^runInAsyncScope node:async_hooks:207:18
      1  100.0%          JS: ^listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
      1  100.0%            JS: ^onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     22    3.3%    JS: *writeHead node:_http_server:348:19
     22  100.0%      JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     22  100.0%        JS: *write_ node:_http_outgoing:942:16
     22  100.0%          JS: *end node:_http_outgoing:1084:45
     10   45.5%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     10   45.5%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2    9.1%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     21    3.1%    JS: *setHeader node:_http_outgoing:697:57
     17   81.0%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     17  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     16   94.1%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     16  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      1    5.9%          JS: *listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
      1  100.0%            JS: ^onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      3   14.3%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   66.7%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      2  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1   33.3%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1    4.8%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     21    3.1%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     19    2.8%    JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     19  100.0%      JS: *runInAsyncScope node:async_hooks:207:18
     19  100.0%        JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     19  100.0%          JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     19  100.0%            JS: *endReadableNT node:internal/streams/readable:1692:23
     18    2.7%    JS: *getHeader node:_http_outgoing:784:57
     14   77.8%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     14  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      7   50.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      7  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      6   42.9%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      6  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1    7.1%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      4   22.2%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      3   75.0%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      3  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      3  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1   25.0%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     14    2.1%    JS: *get node:_http_outgoing:195:6
     14  100.0%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     14  100.0%        JS: *end node:_http_outgoing:1084:45
      6   42.9%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      6  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      5   35.7%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      5  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      3   21.4%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      3  100.0%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     13    1.9%    JS: *clearBuffer node:internal/streams/writable:744:21
     13  100.0%      JS: *end node:_http_outgoing:1084:45
      9   69.2%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      9  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      9  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      2   15.4%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1    7.7%        JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%          JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      1    7.7%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     12    1.8%    JS: *set node:_http_outgoing:250:16
      6   50.0%      JS: *assignSocket node:_http_server:288:62
      6  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      6  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      4   33.3%      JS: *parserOnIncoming node:_http_server:1040:26
      4  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      2   16.7%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      2  100.0%        JS: *resOnFinish node:_http_server:980:21
      2  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%            JS: *callback node:internal/streams/writable:764:63
     12    1.8%    JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     12  100.0%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      6   50.0%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      6  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      6  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      6   50.0%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      6  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      6  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     12    1.8%    JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     11   91.7%      JS: *parserOnIncoming node:_http_server:1040:26
     11  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1    8.3%      JS: *emit node:events:465:44
      1  100.0%        JS: ^parserOnIncoming node:_http_server:1040:26
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:71:33
     11    1.6%    JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      9   81.8%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      9  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      9  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2   18.2%        JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
