This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /sets/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.249 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9525.62 [#/sec] (mean)
Time per request:       104.980 [ms] (mean)
Time per request:       0.105 [ms] (mean, across all concurrent requests)
Transfer rate:          2809.31 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   1.6      0      18
Processing:     4  103 469.8     57    5225
Waiting:        2  103 469.8     57    5225
Total:          5  104 470.5     57    5230

Percentage of the requests served within a certain time (ms)
  50%     57
  66%     59
  75%     61
  80%     63
  90%     68
  95%     72
  98%     84
  99%    128
 100%   5230 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (40620 ticks, 27280 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     14    1.9%    JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     14  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
     14  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
     14    1.9%    JS: *Readable.on node:internal/streams/readable:1127:33
      6   42.9%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      6  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      6  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3   21.4%      JS: *first /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:24:15
      3  100.0%        JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      3  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      3  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      2   14.3%      JS: *socketListenerWrap node:_http_server:1203:37
      2  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      2  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      2   14.3%      JS: *resOnFinish node:_http_server:980:21
      2  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%          JS: *callback node:internal/streams/writable:764:63
      2  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      1    7.1%      JS: ^socketListenerWrap node:_http_server:1203:37
      1  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
     13    1.8%    JS: *write_ node:_http_outgoing:942:16
     13  100.0%      JS: *end node:_http_outgoing:1084:45
      7   53.8%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      7  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      5   71.4%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      2   28.6%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      4   30.8%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      4  100.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      4  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   15.4%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      2  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     13    1.8%    JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     13  100.0%      JS: *write_ node:_http_outgoing:942:16
     13  100.0%        JS: *end node:_http_outgoing:1084:45
      6   46.2%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      6  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      5   38.5%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      5  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      2   15.4%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2  100.0%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     13    1.8%    JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     13  100.0%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     10   76.9%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     10  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     10  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      3   23.1%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      3  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      3  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     13    1.8%    JS: *parserOnIncoming node:_http_server:1040:26
     13  100.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
     13    1.8%    JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
     13  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     13  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     13  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     13  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     10    1.4%    JS: *OutgoingMessage node:_http_outgoing:105:25
     10  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
     10  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      9    1.2%    Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      4   44.4%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      4  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      2   22.2%      JS: *end node:_http_outgoing:1084:45
      2  100.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      2  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1   11.1%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1   11.1%      JS: *resOnFinish node:_http_server:980:21
      1  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%          JS: *callback node:internal/streams/writable:764:63
      1  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      1   11.1%      JS: *_destroy node:_http_incoming:218:55
      1  100.0%        JS: *endReadableNT node:internal/streams/readable:1692:23
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      8    1.1%    JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      5   62.5%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      5  100.0%            JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
      3   37.5%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      3  100.0%            JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
      8    1.1%    JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      8  100.0%      JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      8  100.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      8  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31

    576    1.4%  Builtin: KeyedLoadIC_Megamorphic
    100   17.4%    JS: *end node:_http_outgoing:1084:45
     61   61.0%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     61  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     61  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     61  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     25   25.0%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     25  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     12   48.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
     12  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     11   44.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     11  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1    4.0%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1    4.0%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     13   13.0%      JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     13  100.0%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     13  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     13  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1    1.0%      JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%        JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      1  100.0%            JS: *listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
     65   11.3%    JS: *get node:_http_incoming:109:16
     40   61.5%      JS: *parserOnIncoming node:_http_server:1040:26
     39   97.5%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1    2.5%        JS: ^parserOnHeadersComplete node:_http_common:71:33
     19   29.2%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     10   52.6%        JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      9   90.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      9  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   10.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      1  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      9   47.4%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      6   66.7%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3   33.3%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6    9.2%      JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      5   83.3%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      1   16.7%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      1  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     38    6.6%    JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     24   63.2%      JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
     16   66.7%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     16  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     15   93.8%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    6.3%            JS: *SessionStrategy.authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/strategies/session.js:96:50
      8   33.3%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      8  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     14   36.8%      JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     14  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
     14  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
     24    4.2%    JS: *removeHeader node:_http_outgoing:844:63
     23   95.8%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     23  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     23  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     23  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      1    4.2%      JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%        JS: ^runInAsyncScope node:async_hooks:207:18
      1  100.0%          JS: ^listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
      1  100.0%            JS: ^onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     21    3.6%    JS: *setHeader node:_http_outgoing:697:57
     17   81.0%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     17  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     16   94.1%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     16  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      1    5.9%          JS: *listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
      1  100.0%            JS: ^onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      3   14.3%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   66.7%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      2  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1   33.3%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1    4.8%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     20    3.5%    JS: *parserOnIncoming node:_http_server:1040:26
     20  100.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
     19    3.3%    JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     19  100.0%      JS: *runInAsyncScope node:async_hooks:207:18
     19  100.0%        JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     19  100.0%          JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     19  100.0%            JS: *endReadableNT node:internal/streams/readable:1692:23
     19    3.3%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     15    2.6%    JS: *writeHead node:_http_server:348:19
     15  100.0%      JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     15  100.0%        JS: *write_ node:_http_outgoing:942:16
     15  100.0%          JS: *end node:_http_outgoing:1084:45
     10   66.7%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      3   20.0%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2   13.3%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     14    2.4%    JS: *get node:_http_outgoing:195:6
     14  100.0%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     14  100.0%        JS: *end node:_http_outgoing:1084:45
      6   42.9%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      6  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      5   35.7%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      5  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      3   21.4%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      3  100.0%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     13    2.3%    JS: *getHeader node:_http_outgoing:784:57
     10   76.9%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     10  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      6   60.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      6  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      3   30.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      3  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1   10.0%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      3   23.1%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   66.7%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      2  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      1   33.3%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     12    2.1%    JS: *set node:_http_outgoing:250:16
      6   50.0%      JS: *assignSocket node:_http_server:288:62
      6  100.0%        JS: *parserOnIncoming node:_http_server:1040:26
      6  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      4   33.3%      JS: *parserOnIncoming node:_http_server:1040:26
      4  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      2   16.7%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      2  100.0%        JS: *resOnFinish node:_http_server:980:21
      2  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%            JS: *callback node:internal/streams/writable:764:63
     11    1.9%    JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      8   72.7%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      8  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      8  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      3   27.3%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3  100.0%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      3  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11    1.9%    JS: *clearBuffer node:internal/streams/writable:744:21
     11  100.0%      JS: *end node:_http_outgoing:1084:45
      9   81.8%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      9  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      9  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1    9.1%        JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%          JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      1    9.1%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     11    1.9%    JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     11  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
     11  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
     11    1.9%    JS: *_handles_method /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:58:59
     11  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11  100.0%        JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     11  100.0%          JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      7   63.6%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      4   36.4%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10    1.7%    JS: *onFinish node:_http_outgoing:1079:18
     10  100.0%      JS: *callback node:internal/streams/writable:764:63
     10  100.0%        JS: *afterWriteTick node:internal/streams/writable:693:24
     10  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      9    1.6%    JS: *doWrite node:internal/streams/writable:587:17
      9  100.0%      JS: *clearBuffer node:internal/streams/writable:744:21
      9  100.0%        JS: *end node:_http_outgoing:1084:45
      8   88.9%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      8  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      1   11.1%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      9    1.6%    JS: *Readable.removeListener node:internal/streams/readable:1159:45
      7   77.8%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      7  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      7  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      7  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   11.1%      JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      1  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      1  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      1  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   11.1%      JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1  100.0%        JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      1  100.0%          JS: *endReadableNT node:internal/streams/readable:1692:23
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      8    1.4%    JS: *updateOutgoingData node:_http_server:766:28
      6   75.0%      JS: *_send node:_http_outgoing:398:49
      6  100.0%        JS: *write_ node:_http_outgoing:942:16
      6  100.0%          JS: *end node:_http_outgoing:1084:45
      4   66.7%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2   33.3%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2   25.0%      JS: *_flushOutput node:_http_outgoing:1209:63
      2  100.0%        JS: *_send node:_http_outgoing:398:49
      2  100.0%          JS: *write_ node:_http_outgoing:942:16
      2  100.0%            JS: *end node:_http_outgoing:1084:45
      8    1.4%    JS: *setUnrefTimeout node:internal/timers:391:25
      8  100.0%      JS: *setStreamTimeout node:internal/stream_base_commons:236:26
      8  100.0%        JS: *resOnFinish node:_http_server:980:21
      8  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      8  100.0%            JS: *callback node:internal/streams/writable:764:63
      8    1.4%    JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      8  100.0%      JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      6   75.0%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
